Min,Max,Mean,Median,Std,Label
312.0,2872.0,678.7330016583747,608.0,245.8122354156619,0
376.0,936.0,672.6666666666666,622.0,207.4212032448842,0
468.0,1056.0,628.2285714285714,582.0,127.13976240214338,0
304.0,1628.0,738.7787716159809,764.0,108.82510625450193,0
308.0,1264.0,732.1188118811881,800.0,136.25887469534538,0
308.0,1352.0,656.137049941928,608.0,188.1237386176529,0
352.0,944.0,763.2903225806451,820.0,129.37139839837806,0
452.0,10700.0,569.3411764705883,564.0,235.06558002847615,0
304.0,4072.0,582.872674495316,584.0,39.69313638382197,0
572.0,1180.0,602.9906542056075,600.0,44.97507000552552,0
576.0,2000.0,693.0666666666667,622.0,290.58274017719793,0
364.0,788.0,574.5378590078329,576.0,40.93468021741852,0
552.0,780.0,596.7272727272727,596.0,12.346981155923373,0
304.0,1920.0,582.5621854780733,580.0,85.93728328128961,0
320.0,2248.0,567.6969359331476,564.0,68.4182253209706,0
568.0,668.0,610.2513661202186,608.0,21.048011361806154,0
592.0,656.0,626.5573770491803,628.0,13.257258562596524,0
580.0,664.0,620.0,624.0,19.227639679887243,0
580.0,744.0,614.3260869565217,612.0,21.67101284507877,0
388.0,804.0,630.3370786516854,632.0,47.11853182033504,0
400.0,936.0,602.4162436548223,600.0,35.12312411814765,0
576.0,640.0,607.8367346938776,608.0,16.58047405685437,0
304.0,2172.0,811.265306122449,968.0,445.61953093121406,0
392.0,948.0,565.1308016877637,564.0,32.61027672839414,0
572.0,684.0,610.8474576271186,608.0,19.205237244151313,0
616.0,812.0,638.7826086956521,624.0,40.31933026718955,0
608.0,832.0,628.0,624.0,27.417835525767398,0
308.0,1196.0,617.1857410881801,620.0,61.76592337297994,0
376.0,864.0,600.735632183908,620.0,65.00417783864155,0
604.0,836.0,636.8135593220339,632.0,31.252104784044892,0
400.0,924.0,643.2413793103449,642.0,40.876310627444056,0
592.0,680.0,641.65625,640.0,16.908040570613142,0
400.0,696.0,628.3636363636364,624.0,27.09622540009408,0
304.0,1456.0,737.8028169014085,652.0,346.53555473614887,0
396.0,772.0,567.452427184466,568.0,48.549555995010486,0
328.0,904.0,591.58,608.0,59.2741393864137,0
408.0,816.0,635.9727891156463,640.0,45.660674751381485,0
596.0,712.0,635.0943396226415,636.0,17.07062372543026,0
588.0,664.0,631.3584905660377,632.0,13.313483503750174,0
604.0,656.0,628.1869158878504,628.0,11.721161341715787,0
628.0,704.0,650.5217391304348,648.0,14.163239512807957,0
340.0,1068.0,602.3076923076923,604.0,55.23105492390933,0
392.0,700.0,624.9230769230769,632.0,41.00743185637966,0
408.0,984.0,639.0769230769231,636.0,54.05760679193083,0
404.0,740.0,635.9298245614035,636.0,26.921497083787507,0
412.0,976.0,631.4347826086956,632.0,42.67198050952071,0
400.0,916.0,627.3513513513514,624.0,44.734380967173244,0
400.0,744.0,632.3181818181819,630.0,43.67325618482236,0
596.0,768.0,637.1466666666666,636.0,21.258217757427886,0
404.0,736.0,642.84,640.0,41.206970284164306,0
492.0,820.0,627.4285714285714,624.0,24.162291417218942,0
584.0,656.0,615.5307262569833,612.0,15.211099484167592,0
400.0,756.0,619.1264367816092,616.0,26.667300824802012,0
396.0,792.0,626.5734265734266,632.0,43.61152242537051,0
592.0,672.0,625.4545454545455,624.0,14.490371893338045,0
388.0,948.0,629.8136645962733,628.0,48.49834536063887,0
324.0,1344.0,607.6679477325134,608.0,55.26397106282658,0
396.0,816.0,621.9512195121952,620.0,35.23714172644221,0
564.0,676.0,606.2172701949861,604.0,17.409619609391463,0
312.0,1452.0,624.7820895522389,608.0,142.01344368290825,0
304.0,1368.0,618.3124231242313,604.0,142.98592574976445,0
588.0,708.0,618.916129032258,616.0,15.911430194110785,0
376.0,1040.0,601.8950354609929,604.0,46.51845104267865,0
580.0,708.0,610.7820512820513,608.0,16.42086496042922,0
572.0,728.0,604.2772277227723,600.0,20.41360389538426,0
332.0,2184.0,585.4279877425945,588.0,61.21370053286541,0
404.0,852.0,575.7122708039492,580.0,47.6113393831951,0
548.0,740.0,590.9319899244332,588.0,18.22744379015676,0
412.0,956.0,595.2941176470588,600.0,42.818457260158326,0
584.0,784.0,618.4411764705883,616.0,22.963770924795977,0
420.0,812.0,603.6123348017621,600.0,31.171960563713426,0
588.0,700.0,618.96,616.0,18.54683441093565,0
576.0,780.0,609.679012345679,604.0,20.78569496249576,0
580.0,668.0,618.9666666666667,616.0,20.448281644730496,0
392.0,928.0,616.9856459330143,612.0,32.62172324469668,0
584.0,708.0,621.3774104683196,620.0,20.300720906593032,0
364.0,996.0,611.6214285714286,612.0,45.913889566252614,0
588.0,684.0,637.888,636.0,20.456086038145227,0
588.0,700.0,613.1023622047244,608.0,16.70627900519791,0
568.0,732.0,604.3072625698323,600.0,20.42934418134024,0
416.0,688.0,614.3064516129032,612.0,24.479806496756186,0
388.0,984.0,610.0261437908497,608.0,29.729487949796614,0
380.0,936.0,606.5465838509317,616.0,56.500200660398804,0
412.0,984.0,612.8668046928916,612.0,25.092668737413756,0
592.0,684.0,630.475,632.0,16.72047771446737,0
416.0,980.0,609.5238095238095,604.0,37.353559323651304,0
416.0,984.0,609.978947368421,612.0,38.26675868093087,0
580.0,728.0,613.8947368421053,612.0,18.58788281391529,0
588.0,848.0,616.0,612.0,25.506045864353766,0
384.0,1080.0,869.8389366692729,880.0,44.908758346177464,0
380.0,1204.0,885.8653530377668,884.0,60.449451789005444,0
320.0,1152.0,859.6366379960766,860.0,60.17543516651279,0
376.0,1952.0,885.7294179339276,892.0,49.14924020916156,0
360.0,1140.0,886.6410882455529,908.0,65.51950555813151,0
356.0,1328.0,846.304845814978,860.0,64.96216807098448,0
340.0,1740.0,905.1367933629173,912.0,60.93458780763772,0
408.0,1076.0,773.0526315789474,780.0,105.23564552738782,0
332.0,980.0,628.1320754716982,612.0,110.79839548866323,0
348.0,1584.0,751.6564417177914,752.0,88.60572211909682,0
304.0,1832.0,652.5310821181888,628.0,120.88829729549506,0
304.0,2472.0,885.7871342062712,916.0,138.7984234075301,0
304.0,1376.0,893.5012800819252,964.0,196.3984974841447,0
544.0,1192.0,1005.483870967742,1028.0,115.37592720565237,0
312.0,2736.0,956.2806711701896,960.0,106.60599104844214,0
464.0,1412.0,1067.9063063063063,1080.0,81.19729201457874,0
484.0,1216.0,1078.784,1092.0,99.56606522304675,0
448.0,1828.0,1067.1447492904447,1088.0,135.41974709359644,0
1068.0,1356.0,1140.0,1132.0,48.63126566315131,0
360.0,2492.0,611.1935242839353,612.0,39.70708639832982,0
368.0,1184.0,641.9451525685593,640.0,58.37499547927506,0
304.0,1536.0,572.1058221872541,580.0,67.2610598389995,0
304.0,1272.0,589.2522855240055,592.0,38.86142603230096,0
508.0,1292.0,892.2093901780896,892.0,40.05737086896877,0
368.0,1640.0,906.736012608353,912.0,68.95507705080593,0
552.0,1068.0,909.6714285714286,908.0,45.230906446357935,0
556.0,1036.0,938.6,944.0,68.47218413341288,0
544.0,1584.0,931.1578947368421,948.0,143.70835347580098,0
932.0,1160.0,965.6949152542373,956.0,34.61519909004808,0
